skill,category,normalized_skill,resume_match_weight
salesforce,Technical Skills - Software & Programming,Salesforce,4
scikit,Technical Skills - Software & Programming,Scikit,4
selenium,Technical Skills - Software & Programming,Selenium,4
solidworks,Technical Skills - Software & Programming,Solidworks,4
splunk,Technical Skills - Software & Programming,Splunk,4
sql,Technical Skills - Software & Programming,Sql,4
tableau,Technical Skills - Software & Programming,Tableau,4
terraform,Technical Skills - Software & Programming,Terraform,4
typescript,Technical Skills - Software & Programming,Typescript,4
unix,Technical Skills - Software & Programming,Unix,4
vmware,Technical Skills - Software & Programming,Vmware,4
xml,Technical Skills - Software & Programming,Xml,4
yaml,Technical Skills - Software & Programming,Yaml,4
